.
├── ./.gitignore
├── ./.next
│   └── ./.next/dev
│       ├── ./.next/dev/build
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFSignature.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFSignature.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFSignature.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFSignature.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFTextField.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFTextField.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/form/PDFTextField.js
│   │   │   │   │   └── ./node_modules/pdf-lib/es/api/form/PDFTextField.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/image
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/alignment.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/alignment.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/alignment.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/alignment.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/index.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/index.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/api/image/index.js
│   │   │   │   │   └── ./node_modules/pdf-lib/es/api/image/index.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/index.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/index.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/index.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/index.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/objects.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/objects.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/objects.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/objects.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operations.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operations.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operations.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operations.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operators.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operators.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operators.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/operators.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocument.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocument.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocument.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocument.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocumentOptions.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocumentOptions.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocumentOptions.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFDocumentOptions.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedFile.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedFile.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedFile.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedFile.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedPage.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedPage.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedPage.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFEmbeddedPage.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFFont.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFFont.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFFont.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFFont.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFImage.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFImage.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFImage.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFImage.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFJavaScript.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFJavaScript.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFJavaScript.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFJavaScript.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPage.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPage.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPage.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPage.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPageOptions.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPageOptions.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPageOptions.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/PDFPageOptions.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/rotations.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/rotations.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/rotations.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/rotations.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/sizes.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/sizes.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/sizes.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/sizes.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/StandardFonts.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/StandardFonts.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/StandardFonts.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/StandardFonts.js.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/svgPath.d.ts
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/svgPath.d.ts.map
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/svgPath.js
│   │   │   │   ├── ./node_modules/pdf-lib/es/api/svgPath.js.map
│   │   │   │   └── ./node_modules/pdf-lib/es/api/text
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/alignment.d.ts
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/alignment.d.ts.map
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/alignment.js
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/alignment.js.map
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/index.d.ts
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/index.d.ts.map
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/index.js
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/index.js.map
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/layout.d.ts
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/layout.d.ts.map
│   │   │   │       ├── ./node_modules/pdf-lib/es/api/text/layout.js
│   │   │   │       └── ./node_modules/pdf-lib/es/api/text/layout.js.map
│   │   │   ├── ./node_modules/pdf-lib/es/core
│   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/flags.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/flags.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/flags.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/flags.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/index.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/index.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/index.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/index.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroButton.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroButton.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroButton.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroButton.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroCheckBox.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroCheckBox.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroCheckBox.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroCheckBox.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroChoice.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroChoice.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroChoice.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroChoice.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroComboBox.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroComboBox.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroComboBox.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroComboBox.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroField.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroField.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroField.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroField.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroForm.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroForm.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroForm.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroForm.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroListBox.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroListBox.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroListBox.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroListBox.js.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroNonTerminal.d.ts
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroNonTerminal.d.ts.map
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroNonTerminal.js
│   │   │   │   │   ├── ./node_modules/pdf-lib/es/core/acroform/PDFAcroNonTerminal.js.map
